Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! EQ              [ shift and go to state 82 ]


state 111

    (60) comparation -> expr GE expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 60 (comparation -> expr GE expr .)
    LT              reduce using rule 60 (comparation -> expr GE expr .)
    GE              reduce using rule 60 (comparation -> expr GE expr .)
    GT              reduce using rule 60 (comparation -> expr GE expr .)
    EQ              reduce using rule 60 (comparation -> expr GE expr .)
    SEMICOLON       reduce using rule 60 (comparation -> expr GE expr .)
    RPARENT         reduce using rule 60 (comparation -> expr GE expr .)
    COMA            reduce using rule 60 (comparation -> expr GE expr .)
    RBRACKET        reduce using rule 60 (comparation -> expr GE expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! RESTA           [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! MUL             [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! DIV             [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! AND             [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! OR              [ reduce using rule 60 (comparation -> expr GE expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 112

    (61) comparation -> expr GT expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 61 (comparation -> expr GT expr .)
    LT              reduce using rule 61 (comparation -> expr GT expr .)
    GE              reduce using rule 61 (comparation -> expr GT expr .)
    GT              reduce using rule 61 (comparation -> expr GT expr .)
    EQ              reduce using rule 61 (comparation -> expr GT expr .)
    SEMICOLON       reduce using rule 61 (comparation -> expr GT expr .)
    RPARENT         reduce using rule 61 (comparation -> expr GT expr .)
    COMA            reduce using rule 61 (comparation -> expr GT expr .)
    RBRACKET        reduce using rule 61 (comparation -> expr GT expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! RESTA           [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! MUL             [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! DIV             [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! AND             [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! OR              [ reduce using rule 61 (comparation -> expr GT expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 113

    (62) comparation -> expr EQ expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    LE              reduce using rule 62 (comparation -> expr EQ expr .)
    LT              reduce using rule 62 (comparation -> expr EQ expr .)
    GE              reduce using rule 62 (comparation -> expr EQ expr .)
    GT              reduce using rule 62 (comparation -> expr EQ expr .)
    EQ              reduce using rule 62 (comparation -> expr EQ expr .)
    SEMICOLON       reduce using rule 62 (comparation -> expr EQ expr .)
    RPARENT         reduce using rule 62 (comparation -> expr EQ expr .)
    COMA            reduce using rule 62 (comparation -> expr EQ expr .)
    RBRACKET        reduce using rule 62 (comparation -> expr EQ expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! SUMA            [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! RESTA           [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! AND             [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! OR              [ reduce using rule 62 (comparation -> expr EQ expr .) ]
  ! LE              [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]


state 114

    (77) punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .
    (77) punto -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (78) punto -> CSINCOMILLAS . PUNTO punto
    (79) punto -> CSINCOMILLAS . PUNTO corchete
    (80) corchete -> CSINCOMILLAS . LCORCHETE CCOMILLAS RCORCHETE recur_corchete

    SUMA            reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    AND             reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    OR              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    LE              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    LT              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    GE              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    GT              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 77 (punto -> CSINCOMILLAS PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 85
    LCORCHETE       shift and go to state 86


state 115

    (78) punto -> CSINCOMILLAS PUNTO punto .

    SUMA            reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    RESTA           reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    MUL             reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    DIV             reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    AND             reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    OR              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    LE              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    LT              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    GE              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    GT              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    EQ              reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    SEMICOLON       reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    RPARENT         reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    COMA            reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)
    RBRACKET        reduce using rule 78 (punto -> CSINCOMILLAS PUNTO punto .)


state 116

    (79) punto -> CSINCOMILLAS PUNTO corchete .

    SUMA            reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    RESTA           reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    MUL             reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    DIV             reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    AND             reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    OR              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    LE              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    LT              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    GE              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    GT              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    EQ              reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    SEMICOLON       reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    RPARENT         reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    COMA            reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)
    RBRACKET        reduce using rule 79 (punto -> CSINCOMILLAS PUNTO corchete .)


state 117

    (80) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 134


state 118

    (94) functioncall -> CSINCOMILLAS LPARENT RPARENT .

    SUMA            reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    RESTA           reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    MUL             reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    DIV             reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    AND             reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    OR              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    LE              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    LT              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    GE              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    GT              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    EQ              reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    SEMICOLON       reduce using rule 94 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
